17 Feb 2016 12:06:10 PM,Wed, 17 Feb 2016 12:13:38 PM
klab2,4743,1
4,0,1,Shading,Size
1,4743,training,1,1,e18,19,2,7,Alpha,Alpha,6.6465922168,1
1,4743,training,1,2,e79,78,7,6,Beta,Alpha,2.90283411399,0
1,4743,training,1,3,e79,78,7,6,Beta,Beta,0.641472960604,1
1,4743,training,1,4,e66,67,6,7,Beta,Beta,0.985826119431,1
1,4743,training,1,5,e62,71,6,11,Alpha,Beta,0.81531645167,0
1,4743,training,1,6,e73,84,7,12,Alpha,Alpha,0.619030403672,1
1,4743,training,1,7,e66,67,6,7,Beta,Beta,0.783083644201,1
1,4743,training,1,8,e07,6,1,6,Alpha,Alpha,0.5320553567,1
1,4743,training,2,1,e79,78,7,6,Beta,Beta,0.634294480871,1
1,4743,training,2,2,e07,6,1,6,Alpha,Alpha,0.427982795227,1
1,4743,training,2,3,e62,71,6,11,Alpha,Alpha,0.413059383762,1
1,4743,training,2,4,e73,84,7,12,Alpha,Alpha,0.272113478437,1
1,4743,training,2,5,e66,67,6,7,Beta,Beta,0.655150905994,1
1,4743,training,2,6,e79,78,7,6,Beta,Beta,0.328673926255,1
1,4743,training,2,7,e18,19,2,7,Alpha,Alpha,0.338486689201,1
1,4743,training,2,8,e66,67,6,7,Beta,Beta,0.318181818177,1
1,4743,training,3,1,e66,67,6,7,Beta,Beta,0.294002494906,1
1,4743,training,3,2,e66,67,6,7,Beta,Beta,0.281774613686,1
1,4743,training,3,3,e07,6,1,6,Alpha,Alpha,0.252099944511,1
1,4743,training,3,4,e18,19,2,7,Alpha,Alpha,0.611328841449,1
1,4743,training,3,5,e79,78,7,6,Beta,Beta,0.291038802126,1
1,4743,training,3,6,e73,84,7,12,Alpha,Alpha,0.254847782999,1
1,4743,training,3,7,e62,71,6,11,Alpha,Alpha,0.227852421871,1
1,4743,training,3,8,e79,78,7,6,Beta,Beta,0.31842316447,1
1,4743,training,4,1,e79,78,7,6,Beta,Beta,0.266228138134,1
1,4743,training,4,2,e18,19,2,7,Alpha,Alpha,0.303981452409,1
1,4743,training,4,3,e79,78,7,6,Beta,Beta,0.240460034503,1
1,4743,training,4,4,e66,67,6,7,Beta,Beta,0.262762219936,1
1,4743,training,4,5,e66,67,6,7,Beta,Beta,0.306508139562,1
1,4743,training,4,6,e73,84,7,12,Alpha,Alpha,0.256366708651,1
1,4743,training,4,7,e62,71,6,11,Alpha,Alpha,0.237475484639,1
1,4743,training,4,8,e07,6,1,6,Alpha,Alpha,0.290594181992,1
1,4743,training,5,1,e73,84,7,12,Alpha,Alpha,0.312411026302,1
1,4743,training,5,2,e66,67,6,7,Beta,Beta,0.273551955339,1
1,4743,training,5,3,e79,78,7,6,Beta,Beta,0.249320654868,1
1,4743,training,5,4,e07,6,1,6,Alpha,Alpha,0.254492881446,1
1,4743,training,5,5,e62,71,6,11,Alpha,Alpha,0.239644952773,1
1,4743,training,5,6,e18,19,2,7,Alpha,Alpha,0.28731332907,1
1,4743,training,5,7,e79,78,7,6,Beta,Beta,0.26773216587,1
1,4743,training,5,8,e66,67,6,7,Beta,Beta,0.256239579729,1
1,4743,training,6,1,e18,19,2,7,Alpha,Alpha,0.371978205338,1
1,4743,training,6,2,e73,84,7,12,Alpha,Alpha,0.245060180969,1
1,4743,training,6,3,e66,67,6,7,Beta,Beta,0.238836492354,1
1,4743,training,6,4,e79,78,7,6,Beta,Beta,0.283201172235,1
1,4743,training,6,5,e07,6,1,6,Alpha,Alpha,0.241041384434,1
1,4743,training,6,6,e66,67,6,7,Beta,Beta,0.228219572818,1
1,4743,training,6,7,e79,78,7,6,Beta,Beta,0.2326631256,1
1,4743,training,6,8,e62,71,6,11,Alpha,Alpha,0.231092553819,1
1,4743,training,7,1,e66,67,6,7,Beta,Beta,0.27970578926,1
1,4743,training,7,2,e79,78,7,6,Beta,Beta,0.236661727191,1
1,4743,training,7,3,e79,78,7,6,Beta,Beta,0.225682622666,1
1,4743,training,7,4,e73,84,7,12,Alpha,Alpha,0.234833586932,1
1,4743,training,7,5,e18,19,2,7,Alpha,Alpha,0.265346843429,1
1,4743,training,7,6,e66,67,6,7,Beta,Beta,0.262425858033,1
1,4743,training,7,7,e07,6,1,6,Alpha,Alpha,0.237590364166,1
1,4743,training,7,8,e62,71,6,11,Alpha,Alpha,0.382616975156,1
1,4743,training,8,1,e79,78,7,6,Beta,Beta,0.270328707702,1
1,4743,training,8,2,e66,67,6,7,Beta,Beta,0.222293511528,1
1,4743,training,8,3,e18,19,2,7,Alpha,Alpha,0.244641714962,1
1,4743,training,8,4,e62,71,6,11,Alpha,Alpha,0.221140081499,1
1,4743,training,8,5,e79,78,7,6,Beta,Beta,0.231677214397,1
1,4743,training,8,6,e73,84,7,12,Alpha,Alpha,0.206587462701,1
1,4743,training,8,7,e07,6,1,6,Alpha,Alpha,0.211051210426,1
1,4743,training,8,8,e66,67,6,7,Beta,Beta,0.265589513976,1
1,4743,training,9,1,e73,84,7,12,Alpha,Alpha,0.268030455321,1
1,4743,training,9,2,e62,71,6,11,Alpha,Alpha,0.297793187754,1
1,4743,training,9,3,e66,67,6,7,Beta,Beta,0.246311606199,1
1,4743,training,9,4,e79,78,7,6,Beta,Beta,0.231623581887,1
1,4743,training,9,5,e07,6,1,6,Alpha,Alpha,0.239082804619,1
1,4743,training,9,6,e18,19,2,7,Alpha,Alpha,0.250269486816,1
1,4743,training,9,7,e66,67,6,7,Beta,Beta,0.638688042862,1
1,4743,training,9,8,e79,78,7,6,Beta,Beta,0.203002361159,1
1,4743,training,10,1,e79,78,7,6,Beta,Beta,0.227536585982,1
1,4743,training,10,2,e62,71,6,11,Alpha,Alpha,0.230697262363,1
1,4743,training,10,3,e07,6,1,6,Alpha,Alpha,0.228506606072,1
1,4743,training,10,4,e66,67,6,7,Beta,Beta,0.244212654899,1
1,4743,training,10,5,e73,84,7,12,Alpha,Alpha,0.22080934768,1
1,4743,training,10,6,e66,67,6,7,Beta,Beta,0.212624099659,1
1,4743,training,10,7,e18,19,2,7,Alpha,Alpha,0.213570945227,1
1,4743,training,10,8,e79,78,7,6,Beta,Beta,0.214213211075,1
1,4743,training,11,1,e07,6,1,6,Alpha,Alpha,0.215195149503,1
1,4743,training,11,2,e79,78,7,6,Beta,Beta,0.231658674762,1
1,4743,training,11,3,e66,67,6,7,Beta,Beta,0.262051423648,1
1,4743,training,11,4,e73,84,7,12,Alpha,Alpha,0.220545488977,1
1,4743,training,11,5,e79,78,7,6,Beta,Beta,0.213689135388,1
1,4743,training,11,6,e62,71,6,11,Alpha,Alpha,0.21952282956,1
1,4743,training,11,7,e66,67,6,7,Beta,Beta,0.251962221519,1
1,4743,training,11,8,e18,19,2,7,Alpha,Alpha,0.235055400408,1
1,4743,training,12,1,e62,71,6,11,Alpha,Alpha,0.226916501459,1
1,4743,training,12,2,e66,67,6,7,Beta,Beta,0.267556039355,1
1,4743,training,12,3,e73,84,7,12,Alpha,Alpha,0.225805778799,1
1,4743,training,12,4,e18,19,2,7,Alpha,Alpha,0.186391512034,1
1,4743,training,12,5,e66,67,6,7,Beta,Beta,0.188144500557,1
1,4743,training,12,6,e07,6,1,6,Alpha,Alpha,0.239267538826,1
1,4743,training,12,7,e79,78,7,6,Beta,Beta,0.273090781964,1
1,4743,training,12,8,e79,78,7,6,Beta,Beta,0.270742538793,1
1,4743,generalization,,1,e35,26,3,2,Alpha,6.31965439476
1,4743,generalization,,2,e02,11,1,11,Alpha,13.6176607883
1,4743,generalization,,3,e13,24,2,12,Beta,1.95858312178
1,4743,generalization,,4,e144,133,12,1,Beta,0.55285483865
1,4743,generalization,,5,e66,67,6,7,Beta,1.72356082789
1,4743,generalization,,6,e131,122,11,2,Beta,0.639216422409
1,4743,generalization,,7,e14,23,2,11,Alpha,0.82241315837
1,4743,generalization,,8,e26,35,3,11,Alpha,0.33374550911
1,4743,generalization,,9,e18,19,2,7,Alpha,2.1683742993
1,4743,generalization,,10,e122,131,11,11,Beta,3.48978499322
1,4743,generalization,,11,e73,84,7,12,Beta,0.59835209146
1,4743,generalization,,12,e121,132,11,12,Beta,0.382982470779
1,4743,generalization,,13,e79,78,7,6,Alpha,0.656309633065
1,4743,generalization,,14,e133,144,12,12,Beta,1.66310076688
1,4743,generalization,,15,e132,121,11,1,Beta,1.36533836817
1,4743,generalization,,16,e123,130,11,10,Beta,1.63104938297
1,4743,generalization,,17,e24,13,2,1,Alpha,0.486808719987
1,4743,generalization,,18,e15,22,2,10,Alpha,1.59604423822
1,4743,generalization,,19,e07,6,1,6,Alpha,0.341084555301
1,4743,generalization,,20,e03,10,1,10,Alpha,0.255862165766
1,4743,generalization,,21,e23,14,2,2,Alpha,0.254696817414
1,4743,generalization,,22,e12,1,1,1,Alpha,0.660716768703
1,4743,generalization,,23,e10,3,1,3,Alpha,0.339436514332
1,4743,generalization,,24,e119,110,10,2,Beta,0.38271993633
1,4743,generalization,,25,e120,109,10,1,Beta,0.296155078744
1,4743,generalization,,26,e118,111,10,3,Beta,0.333570706862
1,4743,generalization,,27,e27,34,3,10,Alpha,0.3209528312
1,4743,generalization,,28,e143,134,12,2,Beta,0.325050421176
1,4743,generalization,,29,e01,12,1,12,Alpha,0.257189404874
1,4743,generalization,,30,e135,142,12,10,Beta,0.359924464239
1,4743,generalization,,31,e22,15,2,3,Alpha,0.338607196827
1,4743,generalization,,32,e62,71,6,11,Beta,0.589982109261
1,4743,generalization,,33,e134,143,12,11,Beta,0.279314470579
1,4743,generalization,,34,e142,135,12,3,Beta,0.701454301787
1,4743,generalization,,35,e25,36,3,12,Alpha,0.794052485697
1,4743,generalization,,36,e109,120,10,12,Beta,0.31528334519
1,4743,generalization,,37,e11,2,1,2,Alpha,0.391379600318
1,4743,generalization,,38,e110,119,10,11,Beta,0.360868992328
1,4743,generalization,,39,e111,118,10,10,Beta,0.323539110017
1,4743,generalization,,40,e36,25,3,1,Alpha,0.383650890755
1,4743,generalization,,41,e130,123,11,3,Beta,0.36905854418
1,4743,generalization,,42,e34,27,3,3,Alpha,0.234981572925